lu_id	country_region	province_state	date	confirmed	recovered	deaths	tested	active	tested_reported	tested_announced	tested_extrapolated	tested_is_extrapolated	lag_1_active	lag_1_confirmed	lag_1_deaths	lag_1_recovered	lag_1_tested	lag_1_tested_is_extrapolated	lag_7_active	lag_7_confirmed	lag_7_deaths	lag_7_recovered	lag_7_tested	lag_7_tested_is_extrapolated
60	Chad		2020-06-05	836	657	68	0.0	111	0.0	0.0	0.0	1	129.0	828.0	66.0	633.0	0.0	1.0	250.0	759.0	65.0	444.0	0.0	1.0
61	Chile		2020-06-05	122499	99358	1448	664598.0	21693	0.0	646458.0	18140.0	1	21305.0	118292.0	1356.0	95631.0	646458.0	0.0	51096.0	90638.0	944.0	38598.0	546506.0	0.0
614	China		2020-06-05	84177	79420	4638	0.0	119	0.0	0.0	0.0	1	118.0	84171.0	4638.0	79415.0	0.0	1.0	103.0	84123.0	4638.0	79382.0	0.0	1.0
79	Colombia		2020-06-05	36759	13670	1204	386752.0	21885	0.0	374592.0	12160.0	1	20048.0	33466.0	1099.0	12319.0	374592.0	0.0	17864.0	25406.0	855.0	6687.0	306411.0	0.0
116	Comoros		2020-06-05	132	55	2	0.0	75	0.0	0.0	0.0	1	75.0	132.0	2.0	55.0	0.0	1.0	61.0	87.0	2.0	24.0	0.0	1.0
114	Congo (Brazzaville)		2020-06-05	635	182	20	0.0	433	0.0	0.0	0.0	1	412.0	611.0	20.0	179.0	0.0	1.0	391.0	571.0	19.0	161.0	0.0	1.0
115	Congo (Kinshasa)		2020-06-05	3764	512	81	0.0	3171	0.0	0.0	0.0	1	3071.0	3644.0	78.0	495.0	0.0	1.0	2364.0	2833.0	69.0	400.0	0.0	1.0
117	Costa Rica		2020-06-05	1228	695	10	20874.0	523	0.0	20498.0	376.0	1	497.0	1194.0	10.0	687.0	20498.0	0.0	359.0	1022.0	10.0	653.0	18194.0	0.0
118	Cote d'Ivoire		2020-06-05	3431	1604	36	0.0	1791	0.0	0.0	0.0	1	1643.0	3262.0	35.0	1584.0	0.0	1.0	1348.0	2750.0	32.0	1370.0	0.0	1.0
119	Croatia		2020-06-05	2247	2113	103	68267.0	31	68267.0	68267.0	0.0	0	39.0	2247.0	103.0	2105.0	67997.0	0.0	83.0	2245.0	103.0	2059.0	65509.0	0.0
120	Cuba		2020-06-05	2133	1848	83	116479.0	202	0.0	114464.0	2015.0	1	197.0	2119.0	83.0	1839.0	114464.0	0.0	163.0	2005.0	82.0	1760.0	103123.0	0.0
121	Cyprus		2020-06-05	960	807	17	0.0	136	0.0	0.0	0.0	1	151.0	958.0	17.0	790.0	0.0	1.0	141.0	942.0	17.0	784.0	0.0	1.0
122	Czechia		2020-06-05	9529	6881	327	469036.0	2321	0.0	464499.0	4537.0	1	2359.0	9494.0	326.0	6809.0	464499.0	0.0	2377.0	9196.0	319.0	6500.0	437255.0	0.0
123	Denmark		2020-06-05	11875	10653	586	562905.0	636	562905.0	562905.0	0.0	0	609.0	11811.0	582.0	10620.0	552888.0	0.0	785.0	11593.0	568.0	10240.0	504543.0	0.0
563	Denmark	Faroe Islands	2020-06-05	187	187	0	0.0	0	0.0	0.0	0.0	1	0.0	187.0	0.0	187.0	0.0	1.0	0.0	187.0	0.0	187.0	0.0	1.0
564	Denmark	Greenland	2020-06-05	13	13	0	0.0	0	0.0	0.0	0.0	1	0.0	13.0	0.0	13.0	0.0	1.0	2.0	13.0	0.0	11.0	0.0	1.0
125	Djibouti		2020-06-05	4123	1707	26	0.0	2390	0.0	0.0	0.0	1	2343.0	4054.0	26.0	1685.0	0.0	1.0	1653.0	2914.0	20.0	1241.0	0.0	1.0
126	Dominica		2020-06-05	18	16	0	0.0	2	0.0	0.0	0.0	1	2.0	18.0	0.0	16.0	0.0	1.0	0.0	16.0	0.0	16.0	0.0	1.0
127	Dominican Republic		2020-06-05	18708	11736	525	0.0	6447	0.0	0.0	0.0	1	6325.0	18319.0	520.0	11474.0	0.0	1.0	6777.0	16531.0	488.0	9266.0	0.0	1.0
128	Ecuador		2020-06-05	41575	20568	3534	78646.0	17473	0.0	74728.0	3918.0	1	17461.0	40966.0	3486.0	20019.0	76687.0	1.0	16047.0	38571.0	3334.0	19190.0	67718.0	0.0
129	Egypt		2020-06-05	31115	8158	1166	0.0	21791	0.0	0.0	0.0	1	20885.0	29767.0	1126.0	7756.0	0.0	1.0	15692.0	22082.0	879.0	5511.0	0.0	1.0
130	El Salvador		2020-06-05	2849	1249	53	104240.0	1547	0.0	99178.0	5062.0	1	1515.0	2781.0	52.0	1214.0	101709.0	1.0	1221.0	2278.0	42.0	1015.0	86972.0	0.0
131	Equatorial Guinea		2020-06-05	1306	200	12	0.0	1094	0.0	0.0	0.0	1	1094.0	1306.0	12.0	200.0	0.0	1.0	1094.0	1306.0	12.0	200.0	0.0	1.0
132	Eritrea		2020-06-05	39	39	0	0.0	0	0.0	0.0	0.0	1	0.0	39.0	0.0	39.0	0.0	1.0	0.0	39.0	0.0	39.0	0.0	1.0
133	Estonia		2020-06-05	1910	1667	69	89692.0	174	0.0	88570.0	1122.0	1	158.0	1890.0	69.0	1663.0	88570.0	0.0	182.0	1859.0	67.0	1610.0	82742.0	0.0
134	Eswatini		2020-06-05	305	221	3	0.0	81	0.0	0.0	0.0	1	96.0	300.0	3.0	201.0	0.0	1.0	109.0	279.0	2.0	168.0	0.0	1.0
135	Ethiopia		2020-06-05	1805	262	19	131368.0	1524	131368.0	131368.0	0.0	0	1368.0	1636.0	18.0	250.0	125898.0	1.0	763.0	968.0	8.0	197.0	101581.0	0.0
136	Fiji		2020-06-05	18	18	0	0.0	0	0.0	0.0	0.0	1	0.0	18.0	0.0	18.0	0.0	1.0	3.0	18.0	0.0	15.0	0.0	1.0
137	Finland		2020-06-05	6941	5800	322	201415.0	819	0.0	194722.0	6693.0	1	789.0	6911.0	322.0	5800.0	199184.0	1.0	962.0	6776.0	314.0	5500.0	188068.0	0.0
138	France		2020-06-05	186538	68007	29056	0.0	89475	0.0	0.0	0.0	1	89466.0	185986.0	29010.0	67510.0	0.0	1.0	89554.0	183816.0	28663.0	65599.0	0.0	1.0
566	France	French Polynesia	2020-06-05	60	60	0	0.0	0	0.0	0.0	0.0	1	0.0	60.0	0.0	60.0	0.0	1.0	0.0	60.0	0.0	60.0	0.0	1.0
570	France	New Caledonia	2020-06-05	20	18	0	0.0	2	0.0	0.0	0.0	1	2.0	20.0	0.0	18.0	0.0	1.0	1.0	19.0	0.0	18.0	0.0	1.0
139	Gabon		2020-06-05	3101	833	21	0.0	2247	0.0	0.0	0.0	1	2116.0	2955.0	21.0	818.0	0.0	1.0	1889.0	2613.0	15.0	709.0	0.0	1.0
140	Gambia		2020-06-05	26	21	1	0.0	4	0.0	0.0	0.0	1	5.0	26.0	1.0	20.0	0.0	1.0	4.0	25.0	1.0	20.0	0.0	1.0
141	Georgia		2020-06-05	805	650	13	0.0	142	0.0	0.0	0.0	1	144.0	801.0	13.0	644.0	0.0	1.0	158.0	746.0	12.0	576.0	0.0	1.0
142	Germany		2020-06-05	184924	168480	8658	4629192.0	7786	0.0	4348880.0	280312.0	1	7928.0	184472.0	8635.0	167909.0	4573130.0	1.0	10173.0	182922.0	8504.0	164245.0	4236755.0	1.0
160	Ghana		2020-06-05	9168	3457	42	229979.0	5669	0.0	204909.0	25070.0	1	5658.0	8885.0	38.0	3189.0	227472.0	1.0	5161.0	7616.0	34.0	2421.0	212430.0	1.0
161	Greece		2020-06-05	2967	1374	180	198098.0	1413	0.0	193929.0	4170.0	1	1398.0	2952.0	180.0	1374.0	193929.0	0.0	1360.0	2909.0	175.0	1374.0	174844.0	0.0
162	Grenada		2020-06-05	23	22	0	0.0	1	0.0	0.0	0.0	1	5.0	23.0	0.0	18.0	0.0	1.0	5.0	23.0	0.0	18.0	0.0	1.0
163	Guatemala		2020-06-05	6485	1053	216	0.0	5216	0.0	0.0	0.0	1	5017.0	6154.0	158.0	979.0	0.0	1.0	3869.0	4607.0	90.0	648.0	0.0	1.0
164	Guinea		2020-06-05	4060	2667	23	0.0	1370	0.0	0.0	0.0	1	1456.0	3991.0	23.0	2512.0	0.0	1.0	1634.0	3656.0	22.0	2000.0	0.0	1.0
165	Guinea-Bissau		2020-06-05	1368	153	12	0.0	1203	0.0	0.0	0.0	1	1278.0	1339.0	8.0	53.0	0.0	1.0	1206.0	1256.0	8.0	42.0	0.0	1.0
166	Guyana		2020-06-05	153	77	12	0.0	64	0.0	0.0	0.0	1	64.0	153.0	12.0	77.0	0.0	1.0	72.0	150.0	11.0	67.0	0.0	1.0
167	Haiti		2020-06-05	2740	24	50	0.0	2666	0.0	0.0	0.0	1	2566.0	2640.0	50.0	24.0	0.0	1.0	1527.0	1584.0	35.0	22.0	0.0	1.0
168	Holy See		2020-06-05	12	2	0	0.0	10	0.0	0.0	0.0	1	10.0	12.0	0.0	2.0	0.0	1.0	10.0	12.0	0.0	2.0	0.0	1.0
169	Honduras		2020-06-05	5971	677	248	0.0	5046	0.0	0.0	0.0	1	4989.0	5880.0	243.0	648.0	0.0	1.0	4037.0	4752.0	196.0	519.0	0.0	1.0
170	Hungary		2020-06-05	3970	2245	542	202606.0	1183	202606.0	202606.0	0.0	0	1210.0	3954.0	539.0	2205.0	195894.0	0.0	1300.0	3841.0	517.0	2024.0	180152.0	0.0
171	Iceland		2020-06-05	1806	1794	10	62739.0	2	0.0	62189.0	550.0	1	2.0	1806.0	10.0	1794.0	62189.0	0.0	1.0	1805.0	10.0	1794.0	60984.0	0.0
172	India		2020-06-05	236184	113233	6649	4386379.0	116302	4386379.0	4386379.0	0.0	0	111900.0	226713.0	6363.0	108450.0	4242718.0	0.0	85884.0	173491.0	4980.0	82627.0	3483838.0	0.0
173	Indonesia		2020-06-05	29521	9443	1770	256810.0	18308	256810.0	256810.0	0.0	0	18205.0	28818.0	1721.0	8892.0	251736.0	0.0	17204.0	25216.0	1520.0	6492.0	205250.0	0.0
174	Iran		2020-06-05	167156	129741	8134	1041715.0	29281	0.0	1019362.0	22353.0	1	28714.0	164270.0	8071.0	127485.0	1019362.0	0.0	24060.0	146668.0	7677.0	114931.0	896571.0	0.0
175	Iraq		2020-06-05	9846	4573	285	0.0	4988	0.0	0.0	0.0	1	4231.0	8840.0	271.0	4338.0	0.0	1.0	2644.0	5873.0	185.0	3044.0	0.0	1.0
176	Ireland		2020-06-05	25163	22698	1670	358111.0	795	0.0	348416.0	9695.0	1	780.0	25142.0	1664.0	22698.0	354879.0	1.0	1142.0	24876.0	1645.0	22089.0	335490.0	1.0
177	Israel		2020-06-05	17562	15026	291	608017.0	2245	0.0	565161.0	42856.0	1	2191.0	17495.0	291.0	15013.0	602660.0	1.0	1927.0	16987.0	284.0	14776.0	570518.0	1.0
178	Italy		2020-06-05	234531	163781	33774	4099497.0	36976	0.0	4049544.0	49953.0	1	38429.0	234013.0	33689.0	161895.0	4049544.0	0.0	46175.0	232248.0	33229.0	152844.0	3755279.0	0.0
200	Jamaica		2020-06-05	595	385	10	0.0	200	0.0	0.0	0.0	1	213.0	591.0	10.0	368.0	0.0	1.0	277.0	575.0	9.0	289.0	0.0	1.0
201	Japan		2020-06-05	16958	14925	916	307462.0	1117	307462.0	307462.0	0.0	0	1215.0	16911.0	911.0	14785.0	303633.0	0.0	1573.0	16673.0	887.0	14213.0	284763.0	0.0
251	Jordan		2020-06-05	784	571	9	0.0	204	0.0	0.0	0.0	1	190.0	765.0	9.0	566.0	0.0	1.0	214.0	730.0	9.0	507.0	0.0	1.0
252	Kazakhstan		2020-06-05	12312	6903	52	914606.0	5357	0.0	867286.0	47320.0	1	5409.0	12067.0	52.0	6606.0	890946.0	1.0	4838.0	9932.0	37.0	5057.0	761727.0	0.0
253	Kenya		2020-06-05	2474	643	79	90338.0	1752	0.0	87698.0	2640.0	1	1670.0	2340.0	78.0	592.0	87698.0	0.0	1245.0	1745.0	62.0	438.0	74003.0	0.0
254	Korea, South		2020-06-05	11719	10531	273	990960.0	915	990960.0	990960.0	0.0	0	889.0	11668.0	273.0	10506.0	973858.0	0.0	774.0	11441.0	269.0	10398.0	885120.0	0.0
256	Kuwait		2020-06-05	30644	18277	244	0.0	12123	0.0	0.0	0.0	1	12462.0	29921.0	236.0	17223.0	0.0	1.0	15717.0	25184.0	194.0	9273.0	0.0	1.0
257	Kyrgyzstan		2020-06-05	1936	1340	22	0.0	574	0.0	0.0	0.0	1	587.0	1899.0	20.0	1292.0	0.0	1.0	558.0	1662.0	16.0	1088.0	0.0	1.0
258	Laos		2020-06-05	19	18	0	0.0	1	0.0	0.0	0.0	1	1.0	19.0	0.0	18.0	0.0	1.0	3.0	19.0	0.0	16.0	0.0	1.0
259	Latvia		2020-06-05	1085	781	25	115461.0	279	115461.0	115461.0	0.0	0	297.0	1082.0	25.0	760.0	114451.0	0.0	295.0	1064.0	24.0	745.0	106931.0	0.0
260	Lebanon		2020-06-05	1312	768	28	0.0	516	0.0	0.0	0.0	1	547.0	1306.0	28.0	731.0	0.0	1.0	441.0	1172.0	26.0	705.0	0.0	1.0
261	Lesotho		2020-06-05	4	2	0	0.0	2	0.0	0.0	0.0	1	2.0	4.0	0.0	2.0	0.0	1.0	1.0	2.0	0.0	1.0	0.0	1.0
262	Liberia		2020-06-05	334	176	30	0.0	128	0.0	0.0	0.0	1	118.0	321.0	28.0	175.0	0.0	1.0	100.0	273.0	27.0	146.0	0.0	1.0
263	Libya		2020-06-05	239	52	5	0.0	182	0.0	0.0	0.0	1	152.0	209.0	5.0	52.0	0.0	1.0	72.0	118.0	5.0	41.0	0.0	1.0
264	Liechtenstein		2020-06-05	82	55	1	0.0	26	0.0	0.0	0.0	1	26.0	82.0	1.0	55.0	0.0	1.0	26.0	82.0	1.0	55.0	0.0	1.0
265	Lithuania		2020-06-05	1694	1302	71	326294.0	321	326294.0	326294.0	0.0	0	343.0	1687.0	71.0	1273.0	321040.0	0.0	378.0	1662.0	68.0	1216.0	294091.0	0.0
266	Luxembourg		2020-06-05	4032	3885	110	85270.0	37	0.0	82377.0	2893.0	1	43.0	4027.0	110.0	3874.0	82377.0	0.0	87.0	4012.0	110.0	3815.0	72996.0	0.0
267	Madagascar		2020-06-05	975	201	7	0.0	767	0.0	0.0	0.0	1	750.0	957.0	7.0	200.0	0.0	1.0	529.0	698.0	5.0	164.0	0.0	1.0
268	Malawi		2020-06-05	409	55	4	0.0	350	0.0	0.0	0.0	1	338.0	393.0	4.0	51.0	0.0	1.0	227.0	273.0	4.0	42.0	0.0	1.0
269	Malaysia		2020-06-05	8266	6610	116	590613.0	1540	590613.0	590613.0	0.0	0	1573.0	8247.0	115.0	6559.0	582486.0	0.0	1382.0	7732.0	115.0	6235.0	537894.0	0.0
270	Maldives		2020-06-05	1883	717	7	27547.0	1159	0.0	26243.0	1304.0	1	1217.0	1872.0	7.0	648.0	26895.0	1.0	1389.0	1591.0	5.0	197.0	22319.0	0.0
271	Mali		2020-06-05	1485	816	87	0.0	582	0.0	0.0	0.0	1	570.0	1461.0	85.0	806.0	0.0	1.0	484.0	1226.0	73.0	669.0	0.0	1.0
272	Malta		2020-06-05	625	583	9	0.0	33	0.0	0.0	0.0	1	37.0	622.0	9.0	576.0	0.0	1.0	93.0	616.0	9.0	514.0	0.0	1.0
273	Mauritania		2020-06-05	883	69	43	0.0	771	0.0	0.0	0.0	1	680.0	784.0	39.0	65.0	0.0	1.0	382.0	423.0	20.0	21.0	0.0	1.0
274	Mauritius		2020-06-05	337	324	10	0.0	3	0.0	0.0	0.0	1	3.0	335.0	10.0	322.0	0.0	1.0	3.0	335.0	10.0	322.0	0.0	1.0
275	Mexico		2020-06-05	110026	77841	13170	268441.0	19015	0.0	267389.0	1052.0	1	18377.0	105680.0	12545.0	74758.0	267915.0	1.0	16209.0	84627.0	9415.0	59003.0	254865.0	0.0
309	Moldova		2020-06-05	9247	5240	323	0.0	3684	0.0	0.0	0.0	1	3694.0	9018.0	315.0	5009.0	0.0	1.0	3330.0	7896.0	288.0	4278.0	0.0	1.0
310	Monaco		2020-06-05	99	93	4	0.0	2	0.0	0.0	0.0	1	3.0	99.0	4.0	92.0	0.0	1.0	4.0	98.0	4.0	90.0	0.0	1.0
311	Mongolia		2020-06-05	191	70	0	0.0	121	0.0	0.0	0.0	1	121.0	186.0	0.0	65.0	0.0	1.0	136.0	179.0	0.0	43.0	0.0	1.0
312	Montenegro		2020-06-05	324	315	9	0.0	0	0.0	0.0	0.0	1	0.0	324.0	9.0	315.0	0.0	1.0	0.0	324.0	9.0	315.0	0.0	1.0
313	Morocco		2020-06-05	8071	7268	208	195958.0	595	0.0	95536.0	100422.0	1	600.0	8003.0	208.0	7195.0	190379.0	1.0	2241.0	7714.0	202.0	5271.0	156905.0	1.0
314	Mozambique		2020-06-05	354	119	2	0.0	233	0.0	0.0	0.0	1	236.0	352.0	2.0	114.0	0.0	1.0	148.0	234.0	2.0	84.0	0.0	1.0
316	Namibia		2020-06-05	25	16	0	0.0	9	0.0	0.0	0.0	1	9.0	25.0	0.0	16.0	0.0	1.0	9.0	23.0	0.0	14.0	0.0	1.0
317	Nepal		2020-06-05	2912	333	11	88001.0	2568	0.0	84134.0	3867.0	1	2334.0	2634.0	10.0	290.0	84134.0	0.0	1000.0	1212.0	6.0	206.0	64154.0	0.0
318	Netherlands		2020-06-05	47152	0	6005	395700.0	41147	0.0	378912.0	16788.0	1	40952.0	46942.0	5990.0	0.0	387306.0	1.0	40195.0	46126.0	5931.0	0.0	352072.0	1.0
575	Netherlands	Aruba	2020-06-05	101	98	3	0.0	0	0.0	0.0	0.0	1	0.0	101.0	3.0	98.0	0.0	1.0	0.0	101.0	3.0	98.0	0.0	1.0
578	Netherlands	Bonaire, Sint Eustatius and Saba	2020-06-05	7	7	0	0.0	0	0.0	0.0	0.0	1	0.0	7.0	0.0	7.0	0.0	1.0	0.0	6.0	0.0	6.0	0.0	1.0
576	Netherlands	Curacao	2020-06-05	21	15	1	0.0	5	0.0	0.0	0.0	1	5.0	21.0	1.0	15.0	0.0	1.0	3.0	18.0	1.0	14.0	0.0	1.0
577	Netherlands	Sint Maarten	2020-06-05	77	61	15	0.0	1	0.0	0.0	0.0	1	2.0	77.0	15.0	60.0	0.0	1.0	2.0	77.0	15.0	60.0	0.0	1.0
319	New Zealand		2020-06-05	1504	1481	22	291800.0	1	0.0	288987.0	2813.0	1	1.0	1504.0	22.0	1481.0	288987.0	0.0	1.0	1504.0	22.0	1481.0	278872.0	0.0
320	Nicaragua		2020-06-05	1118	370	46	0.0	702	0.0	0.0	0.0	1	702.0	1118.0	46.0	370.0	0.0	1.0	354.0	759.0	35.0	370.0	0.0	1.0
321	Niger		2020-06-05	966	863	65	0.0	38	0.0	0.0	0.0	1	38.0	963.0	65.0	860.0	0.0	1.0	78.0	955.0	64.0	813.0	0.0	1.0
322	Nigeria		2020-06-05	11844	3696	333	73064.0	7815	73064.0	73064.0	0.0	0	7658.0	11516.0	323.0	3535.0	71336.0	0.0	6344.0	9302.0	261.0	2697.0	58726.0	0.0
323	North Macedonia		2020-06-05	2790	1632	149	0.0	1009	0.0	0.0	0.0	1	843.0	2611.0	147.0	1621.0	0.0	1.0	487.0	2129.0	126.0	1516.0	0.0	1.0
324	Norway		2020-06-05	8522	8138	238	257303.0	146	257303.0	257303.0	0.0	0	128.0	8504.0	238.0	8138.0	254713.0	0.0	459.0	8422.0	236.0	7727.0	245352.0	0.0
325	Oman		2020-06-05	15086	3451	72	0.0	11563	0.0	0.0	0.0	1	10798.0	14316.0	67.0	3451.0	0.0	1.0	7384.0	9820.0	40.0	2396.0	0.0	1.0
326	Pakistan		2020-06-05	89249	31198	1838	638323.0	56213	638323.0	638323.0	0.0	0	53366.0	85264.0	1770.0	30128.0	615511.0	0.0	40406.0	64028.0	1317.0	22305.0	520017.0	0.0
327	Panama		2020-06-05	15463	9719	370	71776.0	5374	0.0	70245.0	1531.0	1	5062.0	15044.0	363.0	9619.0	70245.0	0.0	4665.0	12531.0	326.0	7540.0	62380.0	0.0
328	Papua New Guinea		2020-06-05	8	8	0	0.0	0	0.0	0.0	0.0	1	0.0	8.0	0.0	8.0	0.0	1.0	0.0	8.0	0.0	8.0	0.0	1.0
329	Paraguay		2020-06-05	1087	516	11	35399.0	560	0.0	34240.0	1159.0	1	564.0	1086.0	11.0	511.0	34240.0	0.0	493.0	917.0	11.0	413.0	28337.0	0.0
330	Peru		2020-06-05	187400	79214	5162	153773.0	103024	153773.0	153773.0	0.0	0	101939.0	183198.0	5031.0	76228.0	153000.0	1.0	81264.0	148285.0	4230.0	62791.0	133845.0	0.0
357	Philippines		2020-06-05	20626	4330	987	377396.0	15309	0.0	357351.0	20045.0	1	15150.0	20382.0	984.0	4248.0	367374.0	1.0	11972.0	16634.0	942.0	3720.0	312503.0	0.0
